// Declarations for client.Testing
// Declarations written 2025-04-05T23:20:50.516823 by daikon.DynComp

decl-version 2.0
  function-args arg0.game.players[]
  flags synthetic classname non_null
  comparability 1[115]
variable arg0.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 43[116]
variable arg0.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 47[117]
variable arg0.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 46[118]
variable arg0.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 44[119]
variable arg0.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0.game.players[].name
  flags synthetic to_string
  comparability 45[120]
variable arg0.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 48[121]
variable arg0.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 49[122]
variable arg0.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 38[123]
variable arg0.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 37[124]
variable arg0.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 41[125]
variable arg0.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 40[126]
variable arg0.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 39[127]
variable arg0.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 32[128]
variable arg0.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 31[129]
variable arg0.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 33[130]
variable arg0.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 42[131]
variable arg0.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 35[132]
variable arg0.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 34[133]
variable arg0.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 36[134]
variable arg0.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 19
variable arg0.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 27
variable arg0.rack
  var-kind field rack
  dec-type racko.Rack
  rep-type hashcode
  comparability 63
variable arg0.rack.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 69
variable arg0.rack.exposed_count
  var-kind field exposed_count
  dec-type int
  rep-type int
  comparability 68
variable arg0.rack.exposed
  var-kind field exposed
  dec-type boolean[]
  rep-type hashcode
  comparability 66
variable arg0.rack.exposed[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 67[135]
variable arg0.rack.cards
  var-kind field cards
  dec-type int[]
  rep-type hashcode
  comparability 64
variable arg0.rack.cards[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 65[136]
variable arg0.rack.lus_metric
  var-kind field lus_metric
  dec-type racko.Rack$UsableMetric
  rep-type hashcode
  comparability 75
variable arg0.rack.lus_metric.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.rack.lus_metric
  flags synthetic classname non_null
  comparability 1
variable arg0.rack.lus_cache_tree
  var-kind field lus_cache_tree
  dec-type racko.Rack$LUSTree
  rep-type hashcode
  comparability 73
variable arg0.rack.lus_cache
  var-kind field lus_cache
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 70
variable arg0.rack.lus_cache[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 71[137]
variable arg0.rack.lus_cache[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.rack.lus_cache[]
  flags synthetic classname non_null
  comparability 1[138]
variable arg0.rack.lus_cache_combos
  var-kind field lus_cache_combos
  dec-type boolean
  rep-type boolean
  comparability 72
variable arg0.rack.lus_max_length
  var-kind field lus_max_length
  dec-type int
  rep-type int
  comparability 74
variable arg0.rack.prob_cache
  var-kind field prob_cache
  dec-type double[][]
  rep-type hashcode
  comparability 76
variable arg0.rack.prob_cache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.rack.prob_cache
  flags synthetic classname non_null
  comparability 1
variable arg0.rack.prob_cache[..]
  var-kind array
  array 1
  dec-type [D[]
  rep-type hashcode[]
  comparability 77[139]
variable arg0.rack.prob_cache_dirty
  var-kind field prob_cache_dirty
  dec-type boolean[]
  rep-type hashcode
  comparability 79
variable arg0.rack.prob_cache_dirty[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 80[140]
variable arg0.rack.prob_cache_actual
  var-kind field prob_cache_actual
  dec-type boolean
  rep-type boolean
  comparability 78
variable arg0.rack.prob_cache_memlimit
  var-kind field prob_cache_memlimit
  dec-type int
  rep-type int
  comparability 81
variable arg0.rack.prob_cache_turn
  var-kind field prob_cache_turn
  dec-type int
  rep-type int
  comparability 82
variable racko.Rack.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 105
variable arg1
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 92
variable arg2
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 93

ppt models.ModelDiablo.ModelDiablo(models.ModelDiablo, boolean, boolean):::EXIT66
ppt-type subexit
variable this
  var-kind variable
  dec-type models.ModelDiablo
  rep-type hashcode
  flags is_param non_null
  comparability 111
variable models.ModelDiablo.USE_COMBOS
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 96
variable models.ModelDiablo.FEATURES
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 94
variable this.max_points
  var-kind field max_points
  dec-type double
  rep-type double
  comparability 101
variable this.old_score
  var-kind field old_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 166
variable this.old_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 167
variable this.old_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 168[203]
variable this.old_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 170
variable this.old_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 169
variable this.last_score
  var-kind field last_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 165
variable this.last_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 115
variable this.last_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 101[114]
variable this.last_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 101
variable this.last_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 114
variable this.base_score
  var-kind field base_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 113
variable this.base_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 115
variable this.base_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 101[114]
variable this.base_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 101
variable this.base_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 114
variable this.discard_score
  var-kind field discard_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 116
variable this.discard_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 117
variable this.discard_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 118[204]
variable this.discard_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 120
variable this.discard_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 119
variable this.cache_pos
  var-kind field cache_pos
  dec-type int
  rep-type int
  comparability 101
variable this.cache_turn
  var-kind field cache_turn
  dec-type int
  rep-type int
  comparability 101
variable models.ModelDiablo.LEARN_RATE
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 95
variable this.score_file
  var-kind field score_file
  dec-type java.lang.String
  rep-type hashcode
  comparability 196
variable this.score_file.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.score_file
  flags synthetic to_string
  comparability 197
variable this.TRAIN_score
  var-kind field TRAIN_score
  dec-type boolean
  rep-type boolean
  comparability 112
variable this.train_data
  var-kind field train_data
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 201
variable this.train_data[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 202[205]
variable this.train_data[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.train_data[]
  flags synthetic classname non_null
  comparability 1[206]
variable this.discard_threshold
  var-kind field discard_threshold
  dec-type double
  rep-type double
  comparability 101
variable this.learn_rate_decay
  var-kind field learn_rate_decay
  dec-type double
  rep-type double
  comparability 101
variable this.score_net
  var-kind field score_net
  dec-type NeuralNetworks.Network
  rep-type hashcode
  comparability 198
variable this.score_net.layers
  var-kind field layers
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 200
variable this.score_net.layers[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 114[207]
variable this.score_net.layers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.score_net.layers[]
  flags synthetic classname non_null
  comparability 1[208]
variable this.score_net.input_nodes
  var-kind field input_nodes
  dec-type int
  rep-type int
  comparability 114
variable this.score_net.frozen
  var-kind field frozen
  dec-type int
  rep-type int
  comparability 199
variable NeuralNetworks.Network.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2
variable this.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 121
variable racko.Game.verbose
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 107
variable racko.Game.spymode
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 106
variable racko.Game.score_win
  var-kind variable
  dec-type int
  rep-type int
  comparability 105
variable racko.Game.score_all
  var-kind variable
  dec-type int
  rep-type int
  comparability 101
variable racko.Game.score_single
  var-kind variable
  dec-type int
  rep-type int
  comparability 101
variable racko.Game.score_bonus
  var-kind variable
  dec-type int
  rep-type int
  comparability 103
variable racko.Game.score_bonus_fac
  var-kind variable
  dec-type int
  rep-type int
  comparability 104
variable racko.Game.bonus_min
  var-kind variable
  dec-type int
  rep-type int
  comparability 100
variable racko.Game.bonus_max
  var-kind variable
  dec-type int
  rep-type int
  comparability 99
variable this.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 154
variable this.game.dist_skew.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 101
variable this.game.dist_skew.offset
  var-kind field offset
  dec-type double
  rep-type double
  comparability 101
variable this.game.dist_skew.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 101
variable this.game.dist_skew.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 101
variable this.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 153
variable this.game.dist_flat.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 101
variable this.game.dist_flat.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 101
variable this.game.dist_flat.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 101
variable this.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 155
variable this.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.gui
  flags synthetic classname non_null
  comparability 1
variable this.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 101
variable this.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 156
variable this.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 101
variable this.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 101
variable this.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 122
variable this.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 123
variable this.game.deck.cards
  var-kind field cards
  dec-type int
  rep-type int
  comparability 101
variable this.game.deck.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 101
variable this.game.deck.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 102
variable this.game.deck.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.deck.players
  flags synthetic classname non_null
  comparability 1
variable this.game.deck.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 132[101]
variable this.game.deck.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.game.deck.players[]
  flags synthetic classname non_null
  comparability 1[101]
variable this.game.deck.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 121[209]
variable this.game.deck.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 148[210]
variable this.game.deck.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 147[211]
variable this.game.deck.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 145[212]
variable this.game.deck.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.game.deck.players[].name
  flags synthetic to_string
  comparability 146[213]
variable this.game.deck.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 149[214]
variable this.game.deck.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 150[215]
variable this.game.deck.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 140[216]
variable this.game.deck.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 139[217]
variable this.game.deck.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 143[218]
variable this.game.deck.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 142[219]
variable this.game.deck.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 141[220]
variable this.game.deck.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 134[221]
variable this.game.deck.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 133[222]
variable this.game.deck.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 135[223]
variable this.game.deck.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 144[224]
variable this.game.deck.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 137[225]
variable this.game.deck.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 136[226]
variable this.game.deck.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 138[227]
variable this.game.deck.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 126
variable this.game.deck.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.deck.gui
  flags synthetic classname non_null
  comparability 1
variable this.game.deck.turns
  var-kind field turns
  dec-type int
  rep-type int
  comparability 152
variable this.game.deck.draw_count
  var-kind field draw_count
  dec-type int
  rep-type int
  comparability 101
variable this.game.deck.discard_count
  var-kind field discard_count
  dec-type int
  rep-type int
  comparability 101
variable this.game.deck.draw
  var-kind field draw
  dec-type int[]
  rep-type hashcode
  comparability 102
variable this.game.deck.draw[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 101[101]
variable this.game.deck.discard
  var-kind field discard
  dec-type int[]
  rep-type hashcode
  comparability 102
variable this.game.deck.discard[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 101[101]
variable this.game.deck.in_play
  var-kind field in_play
  dec-type boolean[]
  rep-type hashcode
  comparability 102
variable this.game.deck.in_play[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 128[101]
variable this.game.deck.action
  var-kind field action
  dec-type boolean
  rep-type boolean
  comparability 124
variable this.game.deck.dealing
  var-kind field dealing
  dec-type boolean
  rep-type boolean
  comparability 125
variable this.game.deck.has_shuffled
  var-kind field has_shuffled
  dec-type boolean
  rep-type boolean
  comparability 127
variable this.game.deck.shuffling
  var-kind field shuffling
  dec-type boolean
  rep-type boolean
  comparability 151
variable this.game.deck.memory
  var-kind field memory
  dec-type int[]
  rep-type hashcode
  comparability 102
variable this.game.deck.memory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 101[101]
variable this.game.deck.memory_hash
  var-kind field memory_hash
  dec-type int[]
  rep-type hashcode
  comparability 102
variable this.game.deck.memory_hash[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 130[101]
variable this.game.deck.memory_head
  var-kind field memory_head
  dec-type int
  rep-type int
  comparability 131
variable this.game.deck.memory_count
  var-kind field memory_count
  dec-type int
  rep-type int
  comparability 129
variable racko.Deck.rand
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  flags nomod
  comparability 98
variable racko.Deck.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 97
variable this.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 102
variable this.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.players
  flags synthetic classname non_null
  comparability 1
variable this.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 132[101]
variable this.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.game.players[]
  flags synthetic classname non_null
  comparability 1[101]
variable this.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 121[228]
variable this.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 148[229]
variable this.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 147[230]
variable this.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 145[231]
variable this.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.game.players[].name
  flags synthetic to_string
  comparability 164[232]
variable this.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 149[233]
variable this.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 150[234]
variable this.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 140[235]
variable this.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 139[236]
variable this.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 143[237]
variable this.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 142[238]
variable this.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 141[239]
variable this.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 159[240]
variable this.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 158[241]
variable this.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 160[242]
variable this.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 144[243]
variable this.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 162[244]
variable this.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 161[245]
variable this.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 163[246]
variable this.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 101
variable this.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 157
variable this.rack
  var-kind field rack
  dec-type racko.Rack
  rep-type hashcode
  comparability 148
variable this.rack.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 121
variable this.rack.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 154
variable this.rack.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 153
variable this.rack.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 173
variable this.rack.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.game.gui
  flags synthetic classname non_null
  comparability 1
variable this.rack.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 101
variable this.rack.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 156
variable this.rack.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 101
variable this.rack.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 101
variable this.rack.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 122
variable this.rack.game.deck
  var-kind field deck
  dec-type racko.Deck
  rep-type hashcode
  comparability 123
variable this.rack.game.players
  var-kind field players
  dec-type interfaces.Player[]
  rep-type hashcode
  comparability 102
variable this.rack.game.players.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.game.players
  flags synthetic classname non_null
  comparability 1
variable this.rack.game.players[..]
  var-kind array
  array 1
  dec-type interfaces.Player[]
  rep-type hashcode[]
  comparability 132[101]
variable this.rack.game.players[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.game.players[]
  flags synthetic classname non_null
  comparability 1[101]
variable this.rack.game.players[..].game
  var-kind field game
  array 1
  dec-type racko.Game[]
  rep-type hashcode[]
  comparability 121[247]
variable this.rack.game.players[..].rack
  var-kind field rack
  array 1
  dec-type racko.Rack[]
  rep-type hashcode[]
  comparability 148[248]
variable this.rack.game.players[..].playerNumber
  var-kind field playerNumber
  array 1
  dec-type int[]
  rep-type int[]
  comparability 147[249]
variable this.rack.game.players[..].name
  var-kind field name
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 145[250]
variable this.rack.game.players[..].name.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args this.rack.game.players[].name
  flags synthetic to_string
  comparability 180[251]
variable this.rack.game.players[..].score
  var-kind field score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 149[252]
variable this.rack.game.players[..].wins
  var-kind field wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 150[253]
variable this.rack.game.players[..].STAT_badmoves
  var-kind field STAT_badmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 140[254]
variable this.rack.game.players[..].STAT_allmoves
  var-kind field STAT_allmoves
  array 1
  dec-type int[]
  rep-type int[]
  comparability 139[255]
variable this.rack.game.players[..].STAT_wins
  var-kind field STAT_wins
  array 1
  dec-type int[]
  rep-type int[]
  comparability 143[256]
variable this.rack.game.players[..].STAT_score
  var-kind field STAT_score
  array 1
  dec-type int[]
  rep-type int[]
  comparability 142[257]
variable this.rack.game.players[..].STAT_rounds
  var-kind field STAT_rounds
  array 1
  dec-type int[]
  rep-type int[]
  comparability 141[258]
variable this.rack.game.players[..].EPOCH_badmoves
  var-kind field EPOCH_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 175[259]
variable this.rack.game.players[..].EPOCH_allmoves
  var-kind field EPOCH_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 174[260]
variable this.rack.game.players[..].EPOCH_wins
  var-kind field EPOCH_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 176[261]
variable this.rack.game.players[..].first_epoch
  var-kind field first_epoch
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 144[262]
variable this.rack.game.players[..].MODEL_badmoves
  var-kind field MODEL_badmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 178[263]
variable this.rack.game.players[..].MODEL_allmoves
  var-kind field MODEL_allmoves
  array 1
  dec-type double[]
  rep-type double[]
  comparability 177[264]
variable this.rack.game.players[..].MODEL_wins
  var-kind field MODEL_wins
  array 1
  dec-type double[]
  rep-type double[]
  comparability 179[265]
variable this.rack.game.active_player
  var-kind field active_player
  dec-type int
  rep-type int
  comparability 101
variable this.rack.game.move_limit
  var-kind field move_limit
  dec-type int
  rep-type int
  comparability 157
variable this.rack.exposed_count
  var-kind field exposed_count
  dec-type int
  rep-type int
  comparability 172
variable this.rack.exposed
  var-kind field exposed
  dec-type boolean[]
  rep-type hashcode
  comparability 102
variable this.rack.exposed[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 171[101]
variable this.rack.cards
  var-kind field cards
  dec-type int[]
  rep-type hashcode
  comparability 102
variable this.rack.cards[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 101[101]
variable this.rack.lus_metric
  var-kind field lus_metric
  dec-type racko.Rack$UsableMetric
  rep-type hashcode
  comparability 191
variable this.rack.lus_metric.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.lus_metric
  flags synthetic classname non_null
  comparability 1
variable this.rack.lus_cache_tree
  var-kind field lus_cache_tree
  dec-type racko.Rack$LUSTree
  rep-type hashcode
  comparability 184
variable racko.Rack$LUSTree.seqs
  var-kind variable
  dec-type java.util.ArrayList
  rep-type hashcode
  flags nomod
